Date,Highest High,Highest High Year,Lowest Low,Lowest Low Year
01/01,69,1998,21,1976
01/02,70,1948,20,1976
01/03,72,1948,23,1976
01/04,71,1948,22,1976
01/05,72,2018,20,1949
01/06,73,1948,17,1913
01/07,71,1911,20,1913
01/08,72,1911,22,1888
01/09,70,1953,23,1949
01/10,68,2025,18,1949
01/11,74,1990,19,1949
01/12,67,2003,20,1902
01/13,70,2000,19,1963
01/14,68,2012,22,1963
01/15,75,1974,21,1888
01/16,71,2014,20,1888
01/17,74,2014,20,1888
01/18,70,2014,23,1943
01/19,73,2014,24,1943
01/20,72,1994,24,1963
01/21,72,1994,19,1937
01/22,70,1994,25,1945
01/23,72,1948,25,1962
01/24,78,2014,24,1898
01/25,75,2014,24,1949
01/26,72,2014,24,1898
01/27,70,1934,25,1949
01/28,78,1986,23,1975
01/29,77,2024,24,1902
01/30,74,2024,25,1946
01/31,75,1984,26,1949
02/01,73,2021,25,1950
02/02,74,1928,26,1950
02/03,77,2000,25,1957
02/04,77,2015,28,1988
02/05,76,2015,24,1899
02/06,74,2015,24,1899
02/07,79,2018,24,1989
02/08,76,2018,28,1891
02/09,78,2016,27,1891
02/10,76,2022,29,1965
02/11,77,2022,28,1948
02/12,82,2022,27,1949
02/13,81,2022,24,1949
02/14,79,1924,25,1949
02/15,79,1977,24,1990
02/16,80,1943,27,1956
02/17,84,1930,29,1956
02/18,84,1930,27,1889
02/19,79,1977,28,1953
02/20,80,1896,28,1953
02/21,77,1991,26,1953
02/22,78,1989,30,1953
02/23,79,1981,30,1942
02/24,79,2014,30,1953
02/25,80,2014,30,1912
02/26,83,1888,25,1971
02/27,79,1992,26,1962
02/28,83,2020,28,1962
02/29,77,2020,30,1888
03/01,79,2016,28,1888
03/02,82,1921,26,1953
03/03,80,1994,26,1966
03/04,84,1929,30,1966
03/05,84,1929,31,1971
03/06,86,1899,31,1971
03/07,84,1899,30,1969
03/08,84,1972,29,1964
03/09,86,1946,32,1958
03/10,82,2015,31,1951
03/11,86,1916,30,1951
03/12,84,1910,28,1950
03/13,85,2013,31,1950
03/14,88,2015,29,1944
03/15,91,2015,31,1944
03/16,88,1972,33,1898
03/17,90,1972,31,1966
03/18,87,2004,32,1898
03/19,86,1928,32,1898
03/20,89,1960,33,1982
03/21,88,1960,30,1952
03/22,83,1925,30,1898
03/23,89,2022,34,1898
03/24,90,2022,34,1945
03/25,89,2022,32,1964
03/26,87,2015,34,1942
03/27,91,2015,31,1972
03/28,85,1986,33,1972
03/29,87,1969,32,1891
03/30,89,2015,31,1897
03/31,89,1966,31,1905
04/01,90,1966,32,1975
04/02,88,2021,34,1982
04/03,91,2000,33,1964
04/04,88,1952,33,1999
04/05,92,1971,34,1895
04/06,92,1989,36,1964
04/07,94,2022,32,1982
04/08,96,2022,35,2001
04/09,95,1989,32,1953
04/10,95,1989,34,1999
04/11,95,1908,34,1955
04/12,96,1908,34,1953
04/13,97,1898,34,1911
04/14,98,1985,36,1972
04/15,96,1947,35,1970
04/16,95,1947,35,1896
04/17,94,1980,34,1896
04/18,95,1910,36,1941
04/19,93,2009,35,1955
04/20,96,2009,36,1896
04/21,98,2009,36,1968
04/22,96,2012,33,1968
04/23,100,1910,39,1958
04/24,101,1910,36,1958
04/25,101,1898,36,1964
04/26,98,1926,37,1975
04/27,98,2004,36,1955
04/28,98,2007,36,1970
04/29,96,1981,35,1970
04/30,100,1981,37,1951
05/01,101,1947,38,1899
05/02,101,1947,40,1964
05/03,99,2004,38,1964
05/04,100,2004,39,1950
05/05,99,1990,36,1975
05/06,100,1987,41,1975
05/07,103,1987,36,1965
05/08,101,2001,39,1933
05/09,101,2001,39,1922
05/10,99,1993,41,1922
05/11,100,2001,40,1909
05/12,102,2013,42,1907
05/13,103,1976,43,1951
05/14,102,1972,43,1955
05/15,102,2014,42,1955
05/16,103,1970,40,1894
05/17,106,2009,44,1974
05/18,103,2008,42,1893
05/19,103,2008,42,1896
05/20,102,1947,44,1962
05/21,104,1892,42,1975
05/22,104,1967,43,1909
05/23,103,1967,44,1960
05/24,103,1943,41,1953
05/25,103,2022,42,1980
05/26,103,1974,40,1953
05/27,105,2020,46,1998
05/28,107,1984,45,1927
05/29,107,1984,45,1906
05/30,109,1910,45,1988
05/31,110,1910,46,1923
06/01,105,2016,44,1955
06/02,106,1960,45,1902
06/03,107,1912,44,1908
06/04,106,2020,46,1908
06/05,107,1981,48,1956
06/06,107,2024,46,1954
06/07,107,1977,46,1950
06/08,108,2013,47,1950
06/09,110,2014,48,1901
06/10,106,1986,46,1954
06/11,106,1979,47,1894
06/12,107,1985,47,1952
06/13,107,1949,47,1907
06/14,108,1966,42,1907
06/15,109,1961,47,1907
06/16,110,1961,46,1995
06/17,109,2012,49,1939
06/18,111,2021,50,1908
06/19,111,2021,51,1893
06/20,110,2017,50,1908
06/21,110,2008,51,1912
06/22,109,2017,49,1923
06/23,109,1895,50,1893
06/24,110,1929,51,1912
06/25,112,1925,47,1975
06/26,108,1993,48,1965
06/27,110,1925,51,1955
06/28,108,2010,51,1906
06/29,110,1891,49,1963
06/30,112,1891,53,1970
07/01,114,1891,53,1975
07/02,110,1942,51,1956
07/03,110,2024,50,1901
07/04,112,1889,51,1951
07/05,112,1991,52,1948
07/06,112,2024,50,1955
07/07,114,2024,53,1903
07/08,115,1905,51,1891
07/09,113,1905,55,1983
07/10,112,2008,54,1904
07/11,114,2021,52,1974
07/12,112,2024,54,1965
07/13,110,1983,55,1903
07/14,110,1972,55,1920
07/15,111,1972,54,1905
07/16,111,1925,54,1905
07/17,114,1925,56,1987
07/18,111,1899,54,1987
07/19,112,2009,54,1932
07/20,111,1908,54,1903
07/21,112,1908,56,1973
07/22,112,2006,56,1903
07/23,113,2006,55,1897
07/24,113,2006,55,1903
07/25,113,2006,56,1889
07/26,113,1931,56,1955
07/27,114,1933,52,1897
07/28,110,1980,55,1892
07/29,113,1898,57,1950
07/30,114,1898,57,1975
07/31,114,1908,53,1895
08/01,112,1908,56,1888
08/02,112,1908,53,1956
08/03,110,1946,55,1953
08/04,110,1889,53,1956
08/05,110,1895,51,1950
08/06,110,1902,54,1950
08/07,112,1908,54,1975
08/08,113,1908,54,1900
08/09,111,1981,55,1916
08/10,110,1898,53,1900
08/11,113,1898,54,1919
08/12,110,1933,55,1916
08/13,112,1996,53,1954
08/14,112,1933,54,1968
08/15,109,1920,53,1954
08/16,112,2020,53,1976
08/17,111,1892,53,1968
08/18,112,1892,52,1916
08/19,110,2013,54,1916
08/20,108,1919,54,1974
08/21,108,1919,51,1959
08/22,108,1897,50,1899
08/23,112,1891,51,1960
08/24,112,1891,51,1973
08/25,110,2010,52,1960
08/26,108,1924,52,1968
08/27,109,1924,51,1895
08/28,109,2017,52,1907
08/29,109,2017,52,1895
08/30,109,1988,49,1966
08/31,107,2007,50,1887
09/01,107,1888,51,1964
09/02,111,2022,48,1964
09/03,111,1955,52,1964
09/04,107,2022,51,1912
09/05,108,2022,47,1887
09/06,114,2022,49,1887
09/07,111,2022,50,1964
09/08,108,1904,49,1897
09/09,107,2021,50,1964
09/10,108,1888,48,1952
09/11,111,1888,44,1952
09/12,105,1983,48,1952
09/13,106,1983,48,1970
09/14,106,2012,47,1903
09/15,104,2014,45,1970
09/16,105,1937,49,1955
09/17,105,1979,48,1965
09/18,107,1913,48,1978
09/19,105,1922,44,1978
09/20,104,1939,46,1978
09/21,102,2015,42,1968
09/22,104,1949,41,1968
09/23,105,1949,47,1968
09/24,103,2024,46,1945
09/25,100,2009,43,1948
09/26,107,1963,43,1948
09/27,105,1888,44,1948
09/28,104,1887,43,1971
09/29,102,2020,43,1905
09/30,101,2010,37,1950
10/01,100,1987,39,1971
10/02,102,2024,40,1891
10/03,105,2024,41,1908
10/04,103,2024,42,1957
10/05,101,2024,40,1969
10/06,100,2024,37,1969
10/07,99,2024,39,1969
10/08,99,1980,35,1949
10/09,98,1996,39,1949
10/10,99,1991,42,1890
10/11,97,1950,38,1893
10/12,95,1964,39,1969
10/13,95,1991,40,1981
10/14,100,1978,41,1981
10/15,99,1961,36,1966
10/16,96,1961,36,1966
10/17,97,1959,36,1893
10/18,95,2012,36,1949
10/19,92,1921,30,1949
10/20,94,1927,35,1949
10/21,93,2003,34,1949
10/22,92,1948,35,1961
10/23,90,1965,35,1975
10/24,95,1959,36,1956
10/25,91,1966,36,1971
10/26,89,2003,35,1939
10/27,89,2003,35,1970
10/28,89,2003,33,1970
10/29,88,1915,29,1971
10/30,91,1887,27,1972
10/31,90,1949,32,1972
11/01,88,1966,33,1971
11/02,88,1949,34,1946
11/03,88,1949,33,1994
11/04,86,1931,30,1973
11/05,90,2010,33,1946
11/06,87,1949,33,1947
11/07,85,1930,33,1947
11/08,85,1955,33,1897
11/09,85,1956,33,1903
11/10,83,1956,35,1948
11/11,84,2016,31,1946
11/12,81,2019,29,1938
11/13,83,1986,28,1916
11/14,79,1948,30,1916
11/15,79,1979,30,1964
11/16,81,2008,27,1958
11/17,81,2008,29,1961
11/18,80,2008,27,1961
11/19,83,1932,29,1994
11/20,80,1936,27,1977
11/21,81,2002,30,1956
11/22,77,1890,28,1931
11/23,78,1932,27,1947
11/24,78,1939,29,1947
11/25,76,2017,27,1898
11/26,81,2017,30,1987
11/27,78,1959,27,1948
11/28,76,1891,28,1969
11/29,76,1947,26,1975
11/30,77,1924,29,1906
12/01,76,1926,29,1906
12/02,74,1907,27,1906
12/03,75,1979,30,2004
12/04,72,1958,28,1897
12/05,72,1958,28,1903
12/06,77,2023,28,1891
12/07,69,1937,25,1978
12/08,77,2006,25,1978
12/09,70,1950,23,1972
12/10,74,1939,26,1951
12/11,69,1933,25,1972
12/12,69,1969,18,1932
12/13,72,1929,23,1940
12/14,74,1929,21,1967
12/15,76,1958,25,1975
12/16,70,1958,25,1967
12/17,70,1958,25,1967
12/18,71,1979,26,1965
12/19,74,1981,25,1965
12/20,70,2005,24,1897
12/21,71,1955,23,1897
12/22,70,1964,19,1990
12/23,69,2024,18,1990
12/24,70,1964,20,1990
12/25,72,1902,20,1987
12/26,70,1892,21,1987
12/27,72,1991,23,1962
12/28,67,2023,24,1962
12/29,69,2023,24,1990
12/30,67,2013,24,1969
12/31,69,1997,23,1975
