station_name,lat,long
Grove St at Divisadero,37.7759412873,-122.437799035
Grove St at Gough St,37.7778790404,-122.422945282
Grove St at Masonic Ave,37.774806265,-122.446644372
Guerrero Park,37.7457471547,-122.42214242
Haight St at Lyon St,37.7705467564,-122.442329515
Harmon St at Adeline St,37.8497349373,-122.270583161
Harrison St at 14th St,37.7688078199,-122.413500888
Harrison St at 17th St,37.7638359376,-122.413007295
Harrison St at 20th St,37.7588626628,-122.412547514
Haste St at College Ave,37.8664179405,-122.253799438
Haste St at Telegraph Ave,37.8660423977,-122.258805669
Hellman Hollow,37.7699200218,-122.484600252
Heron's Head Park,37.7403269649,-122.376777677
Holloway Ave at Arellano Ave,37.72095,-122.478859
Horton St at 40th St,37.8297058426,-122.287613537
Hospital St at Mariposa St,37.7647817043,-122.390897411
Howard Internal Monolith,37.7746,-122.414
Howard St at 2nd St,37.7864663369,-122.39870818
Howard St at 6th St,37.780260841,-122.406640843
Howard St at 8th St,37.776520171,-122.411299162
Howard St at Beale St,37.7902975916,-122.39387348
Howard St at Grace St,37.7744829915,-122.413911937
Hubbell St at 16th St,37.7665946508,-122.398197679
Hudson Ave at 3rd St,37.7405887318,-122.389088667
Hyde St at Post St,37.7870870878,-122.416694271
Illinois St at 16th St,37.7666748204,-122.388187544
Illinois St at 20th St,37.7603443738,-122.387448308
Illinois St at Cesar Chavez St,37.7501648632,-122.386539801
In Chan Kaajal Park,37.7637350779,-122.415524322
Indiana St at Cesar Chavez St,37.7504348166,-122.390446743
Irving St at 17th Ave,37.7637216418,-122.47536749
Irving St at 21st Ave,37.763526966,-122.479494376
Isabella St at San Pablo Ave,37.8149889008,-122.274848181
JFK Dr at Great Highway,37.7704792623,-122.510593788
Jack London Square,37.7962493106,-122.279355796
Jackson Playground,37.7650571621,-122.399000661
Jackson St at 11th St,37.8000073316,-122.266429103
Jackson St at 5th St,37.3487586867,-121.894797832
Jackson St at Polk St,37.7941571135,-122.421582768
Jackson St at Sansome St,37.7967171028,-122.401645448
Jefferson St at 14th St,37.8052072083,-122.275154954
Jennings St at Revere Ave,37.7293911447,-122.386539976
Jerrold Ave at 3rd St,37.7389006445,-122.389524579
Jones St at Post St,37.7873176409,-122.413287955
Judson Ave at Gennessee St,37.7282961125,-122.451712633
Julian St at 6th St,37.3429973,-121.8888891
Julian St at The Alameda,37.3322326,-121.9125165
Junipero Serra Blvd at Ocean Ave,37.7313998496,-122.472202391
Kearny St at Bush St,37.7909646901,-122.404191974
Kerley Dr at Rosemary St,37.3608541553,-121.906834245
Koshland Park,37.7734448958,-122.42715433
La Playa St at Lincoln Way,37.7638727185,-122.509526132
Lafayette Park,37.7919651564,-122.429314972
Laguna Honda Hospital,37.7489549296,-122.457081619
Laguna St at Hayes St,37.7762480491,-122.426204761
Lake Merritt BART,37.7973199065,-122.265321612
Lakeshore Ave at Trestle Glen Rd,37.8110807,-122.2432677
Lakeside Dr at 14th St,37.801319602,-122.262640986
Lakewood Ave at Ocean Ave,37.7262963182,-122.464417253
Lane St at Revere Ave,37.7319214246,-122.389886841
Larkin St at California St,37.7905871018,-122.418938436
Laurel St at California St,37.7866148942,-122.450050259
Leavenworth St at Broadway,37.7964635378,-122.416859862
Lincoln Blvd at Bowley St,37.7920636137,-122.481209173
Lincoln Blvd at Graham St,37.8017506534,-122.456362117
Lincoln Blvd at Hoffman St,37.8060670746,-122.47028703
Lloyd Lake,37.7699520542,-122.48165689
Locust St at Grant St,37.3229796,-121.8879312
Lombard St at Columbus Ave,37.8027699028,-122.413274876
London St at Geneva Ave,37.7161627391,-122.440105891
Lyon St at Fell St,37.7735687916,-122.442573566
Lyon St at Lombard St,37.7981950892,-122.447412667
MLK Dr at 7th Ave,37.7666123094,-122.464210982
MLK Jr Way at 27th St,37.8173502569,-122.271478506
MLK Jr Way at University Ave,37.8717192407,-122.27306791
Mabini St at Folsom St,37.7824202449,-122.40020127
MacArthur Ave at Fernandez St,37.796592338,-122.455687402
MacArthur BART,37.828594849,-122.266349663
MacArthur Blvd at Telegraph Ave,37.8262808859,-122.265095918
Madison St at 17th St,37.8040364678,-122.262409324
Main St at Market St,37.7928409637,-122.396319629
Mandela Parkway at W Grand Ave,37.815778523,-122.289473997
Market St at 10th St,37.7766270335,-122.417374075
Market St at 40th St,37.8305415064,-122.273936363
Market St at 45th St,37.8341732975,-122.272967879
Market St at Dolores St,37.7692454406,-122.426964166
Market St at Franklin St,37.7738037064,-122.421220059
Market St at Steuart St,37.7945257729,-122.394879966
Marston Campbell Park,37.8098236,-122.2801923
Mason St at Bay St,37.8054516687,-122.413664859
Mason St at Halleck St,37.8039683844,-122.45507974
Masonic Ave at Turk St,37.7790582499,-122.44729458
McAllister St at Arguello Blvd,37.7753288706,-122.45810422
McAllister St at Baker St,37.777388041,-122.441956467
McCoppin St at Valencia St,37.7716813689,-122.422303564
McKinnon Ave at 3rd St,37.7362958722,-122.389969826
Mechanics Monument Plaza,37.7913040012,-122.399044921
Mercado Way at Sierra Rd,37.3711198568,-121.881326844
Metro Dr at Technology Dr,37.3676845339,-121.918792044
Miles Ave at Cavour St,37.8388004654,-122.25873202
Milvia St at Derby St,37.860135781,-122.269386692
Minnesota St Depot (Outgoing),37.7548560559,-122.389733791
Mint St at Mission St,37.7822831766,-122.407319241
Mission Bay Kids Park,37.772305094,-122.393016572
Mission Dolores Park,37.7614198456,-122.426439334
Mission Playground,37.7590257333,-122.421450455
Mission St at 1st St,37.3509643,-121.9020161
Mississippi St at 17th St,37.7647940248,-122.394764665
Montgomery St at Pacific Ave,37.7971763771,-122.403627311
Mosswood Park,37.8248921791,-122.260435912
Myrtle St at Polk St,37.7854795115,-122.419344986
N 14th St at E Santa Clara St,37.3426625921,-121.877292395
N Morrison Ave at W Julian St,37.3336776186,-121.908618308
Natoma St at New Montgomery St,37.7864651524,-122.399749139
Newbury Park Dr at King Rd,37.3655356586,-121.867966354
Ninth St at Heinz Ave,37.8529973915,-122.289446671
Ninth St at Parker St,37.8588682,-122.2912095
North Berkeley BART,37.8738556998,-122.282988324
North Point St at Grant Ave,37.8071713553,-122.409273024
North Point St at Polk St,37.8054393818,-122.423123663
North Point St at Powell St,37.8069285865,-122.41153268
O'Farrell St at Divisadero St,37.7824048309,-122.439467941
O'Farrell St at Masonic Ave,37.781133318,-122.44736879
Oak St at 1st St,37.3221246254,-121.881090403
Oakdale Ave at Phelps St,37.7370411363,-122.394498919
Ocean Ave West: To Fairfield Way,37.7249138,-122.4614828
Ocean Avenue East: to Plymouth Ave,37.7244072,-122.4587692
Octavia Blvd at Page St,37.7740268131,-122.423828107
Oregon St at Adeline St,37.8575675942,-122.267557011
Ortega St at 40th Ave,37.7514670081,-122.498554459
Otis St at Brady St,37.7722180431,-122.419962982
Page St at Masonic Ave,37.7711382478,-122.445334876
Page St at Scott St,37.7723560107,-122.435854773
Palm St at Willow St,37.3172979,-121.884995
Park Ave at Laurel Grove Ln,37.3262823241,-121.904911101
Park Ave at Race St,37.3260108479,-121.912327409
Parker Ave at McAllister St,37.7761085928,-122.45309747
Parker St at Fulton St,37.8624644861,-122.264788129
Parkmoor Ave at Race St,37.3167415292,-121.909991396
Parque Ninos Unidos,37.7543389444,-122.41324291
Paseo De San Antonio at 2nd St,37.3337985404,-121.886944476
Piedmont Ave at MacArthur Blvd,37.8231432226,-122.256950573
Pier 1/2 at The Embarcadero,37.7963886724,-122.394583831
Pierce Ave at Market St,37.3275807521,-121.884559542
Pierce St at Haight St,37.7718130578,-122.433706307
Pine St at Market St,37.7924642003,-122.397924691
Polk St at Bush St,37.7884721794,-122.420329959
Polk St at Post St,37.7870021707,-122.420048339
Pompei Circle at JFK Dr,37.7716930656,-122.458283479
Post St at Baker St,37.7839757668,-122.442871407
Post St at Divisadero St,37.7844159368,-122.439365445
Post St at Kearny St,37.7889723574,-122.403450365
Post St at Webster St,37.7853895488,-122.431772238
Potrero Ave at Mariposa St,37.7632970474,-122.407383919
Potrero del Sol Park,37.7517676709,-122.405244408
Powell St BART North,37.7861400436,-122.405232666
Powell St BART South,37.7838941028,-122.408440754
Powell St at Columbus Ave,37.8004928951,-122.410886458
Powell St at Green St,37.7991431585,-122.410687014
Precita Park,37.7472995097,-122.411403169
Quesada Ave at 3rd St,37.7330928099,-122.390972972
Quintara St at Great Highway,37.7473286242,-122.507531067
Raimondi Park,37.8149311832,-122.292953429
Randall St at Chenery St,37.7398314826,-122.425755973
Raymond Bernal Jr Memorial Park,37.3568343528,-121.895935759
Raymond Kimbell Playground,37.7838030563,-122.434530004
Rhode Island St at 17th St,37.7644739193,-122.402570756
Rockridge BART,37.8442788326,-122.251900526
Russell St at College Ave,37.8584729857,-122.253254244
Russia Ave at Madrid St,37.720038,-122.433823
Ryland Park,37.3427246788,-121.895617934
S Van Ness Ave at Market St,37.7748080513,-122.41897032
SAP Center,37.3326999915,-121.900088655
SF Depot-2 (Minnesota St Incoming),37.754849694,-122.389733791
SFSU Park East,37.7256036687,-122.476561142
SFSU Park West,37.726266,-122.479462
Saint James Park,37.339301,-121.889937
Saint James St at 9th St,37.343203978,-121.884393916
Saint Joseph's Ave at Geary Blvd,37.7825644629,-122.442186854
Salesforce Transit Center,37.7874914256,-122.398285652
San Antonio Park,37.7901398519,-122.242373228
San Carlos St at 11th St,37.3364653103,-121.876615972
San Carlos St at Market St,37.3307001009,-121.888977163
San Carlos St at Meridian Ave,37.3233446906,-121.913496852
San Fernando St at 4th St,37.3358848787,-121.885660094
San Fernando St at 7th St,37.3371221981,-121.883215143
San Francisco Caltrain Station - 4th St,37.7764570285,-122.394378109
San Francisco Caltrain Station - King St,37.7763117788,-122.394494363
San Francisco Caltrain Station - Townsend St,37.7766011041,-122.395281232
San Francisco City Hall,37.7788311417,-122.418158209
San Francisco Ferry Building,37.7953852749,-122.394203919
San Francisco Public Library,37.7787946599,-122.415960136
San Jose City Hall,37.337391487,-121.886995335
San Jose Diridon Station,37.3297319894,-121.901781982
San Pablo Ave at MLK Jr Way,37.8113477323,-122.27342058
San Pablo Park,37.855784789,-122.283127649
San Pedro Square,37.3368027414,-121.894090158
San Pedro St at Hedding St,37.352601,-121.905733
San Salvador St at 9th St,37.333955,-121.877349
Sanchez St at 15th St,37.7662202119,-122.431062957
Sanchez St at 17th St,37.7632472111,-122.430679428
Sanchez St at 24th St,37.7517151958,-122.429649666
Sansome St at Sutter St,37.790541694,-122.400601812
Santa Clara St at 7th St,37.3391450738,-121.884104527
Santa Clara St at Almaden Blvd,37.3339879014,-121.894901298
Scott St at California St,37.7880490231,-122.438811074
Scott St at Golden Gate Ave,37.7791173844,-122.436872925
Second St at Oak St,37.7928311623,-122.268276604
Shattuck Ave at 55th St,37.8403643,-122.2644881
Shattuck Ave at Hearst Ave,37.8736762146,-122.268487215
Shattuck Ave at Telegraph Ave,37.8335385137,-122.263693704
Skyport Dr at Technology Dr,37.3652362796,-121.91679277
Snow Park,37.8078064809,-122.264497829
Sonora Ave at 1st St,37.3640604623,-121.911731958
South Lake,37.7648749356,-122.500503996
South Park St at 2nd St,37.7823567216,-122.393129778
South Park St at 3rd St,37.7807645726,-122.394983189
South San Jose State,37.3203158211,-121.87009871
Spear St at Folsom St,37.7896228705,-122.390340196
Spruce St at California St,37.7865911071,-122.453416996
Stanford Ave at Hollis St,37.8384518344,-122.288640309
Stanyan St at Geary Blvd,37.780944917,-122.456302098
Steiner St at California St,37.7885640244,-122.43539945
Stockton Ave at Lenzen Ave,37.3367747628,-121.909148991
Stowe Lake,37.7709362777,-122.477116695
Sunol St at San Carlos St,37.3234507316,-121.905976458
Sutter St at Montgomery St,37.7900414456,-122.401983562
Sutter St at Taylor St,37.7887356146,-122.41215262
Taraval St at 22nd St,37.7430064769,-122.479355962
Taraval St at 27th Ave to 25th Ave,37.7426774467,-122.483421187
Taraval St: 41st St to 40th St,37.74208613,-122.498523733
Taylor St at 9th St,37.3530665656,-121.89194049
Taylor St at Columbus Ave,37.803302339,-122.414883704
Tehama St at 1st St,37.7880361852,-122.395628562
Telegraph Ave at 19th St,37.8087018148,-122.26992775
Telegraph Ave at 27th St,37.816073115,-122.2678864
Telegraph Ave at 49th St,37.83575,-122.262654
Telegraph Ave at 58th St,37.8444948418,-122.261353807
Telegraph Ave at Alcatraz Ave,37.8502162352,-122.260178314
Telegraph Ave at Ashby Ave,37.855954689,-122.259796424
Telegraph Ave at Carleton St,37.8623109851,-122.258801322
Terry Francois Blvd at Mission Bay Blvd N,37.7717648041,-122.386688841
Terry Francois Blvd at Warriors Way,37.7691035995,-122.386330521
The Alameda at Bush St,37.3319323,-121.9048882
The Embarcadero at Bryant St,37.7873312216,-122.388109672
The Embarcadero at Pier 38,37.7829366197,-122.387925168
The Embarcadero at Sansome St,37.8047709588,-122.403235704
The Embarcadero at Steuart St,37.791404835,-122.391037549
The Embarcadero at Vallejo St,37.7999523699,-122.398524629
Toland St at Jerrold Ave,37.7438686991,-122.398875073
Torney Ave at Lincoln Blvd,37.7996763919,-122.45259907
Townsend St at 5th St,37.7752320411,-122.397441659
Townsend St at 6th St,37.773235351,-122.399999542
Townsend St at 7th St,37.7710583893,-122.402715984
Turk Blvd at Stanyan St,37.7776087128,-122.454619982
Turk St at Fillmore St,37.7804633106,-122.431923294
Union Square,37.7883068606,-122.408526976
University Ave at Oxford St,37.8723547721,-122.266447544
Valencia St at 24th St,37.7524367698,-122.42063109
Valencia St at Clinton Park,37.7690096294,-122.422249201
Valencia St at Duncan St,37.7469071044,-122.420099414
Vicente St at 26th Ave,37.7389303152,-122.483151741
Victoria Manalo Draves Park,37.7776959417,-122.406300829
Vincente St at Great Hwy,37.7380013,-122.5062969
Vine St at Shattuck Ave,37.880222595,-122.269595001
Virginia St at Shattuck Ave,37.8765724359,-122.269528503
Waller St at Shrader St,37.7683864107,-122.451966205
Washington St at 8th St,37.8007547965,-122.274893683
Washington St at Kearny St,37.7953998076,-122.404688752
Washington St at Van Ness Ave,37.7929797756,-122.423312708
Webster St at 19th St,37.8069738896,-122.266586854
Webster St at 2nd St,37.7951957279,-122.273969364
Webster St at Clay St,37.7907937497,-122.432589052
Webster St at Grove St,37.7770686885,-122.429562842
Webster St at O'Farrell St,37.7835128137,-122.431155776
Webster St at Union St,37.7974411574,-122.43398771
West Crissy Field,37.8038266095,-122.467710085
West Oakland BART,37.8051900496,-122.294618338
West Portal: 15th to Ulloa East,37.7405309565,-122.46635158
West St at 40th St,37.8302256721,-122.270949157
West St at Brockhurst St,37.822685326,-122.272924963
West St at University Ave,37.8699667076,-122.286533117
William St at 10th St,37.3327938,-121.8759263
Williams Ave at 3rd St,37.7292786517,-122.392896116
Williams Ave at Apollo St,37.730079332,-122.3988057
Willow Park,37.8123625496,-122.296096294
Willow St at Blewett Ave,37.3090180569,-121.900004931
Willow St at Vine St,37.3184498,-121.8831724
Woolsey St at Sacramento St,37.8505794101,-122.278172948
Yerba Buena Center for the Arts,37.7848718438,-122.400876529
nan,37.7715805596,-122.416348159
